        set anoinputs 12 0.000000e+00
        set anoinputs 10 -23000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m22000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -22000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m21000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -21000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m20000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -20000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m19000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -19000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m18000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -18000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m17000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -17000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m16000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -16000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m15000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -15000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m14000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -14000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m13000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -13000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m12000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -12000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m11000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -11000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m10000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -10000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m9000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -9000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m8000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -8000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m7000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -7000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m6000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -6000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m5000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -5000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m4000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -4000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m3000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -3000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m2000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -2000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m1000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -1000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_0p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 0.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_1000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 1000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_2000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 2000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_3000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 3000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_4000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 4000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_5000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 5000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_6000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 6000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_7000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 7000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_8000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 8000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_9000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 9000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_10000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 10000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_11000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 11000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_12000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 12000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_13000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 13000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_14000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 14000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_15000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 15000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_16000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 16000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_17000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 17000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_18000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 18000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_19000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 19000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_20000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 20000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_21000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 21000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_22000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 22000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_23000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 23000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_24000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 24000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_25000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 25000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_26000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 26000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_27000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 27000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_28000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 28000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_29000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 29000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_30000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 30000.000000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m40p0
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -40.000000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m35p0
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -35.000000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m30p0
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -30.000000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m25p0
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -25.000000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m20p0
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -20.000000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m15p0
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -15.000000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m10p0
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -10.000000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m5p0
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -5.000000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_0p0
        set anoinputs 12 0.000000e+00
        set anoinputs 11 0.000000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_5p0
        set anoinputs 12 0.000000e+00
        set anoinputs 11 5.000000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_10p0
        set anoinputs 12 0.000000e+00
        set anoinputs 11 10.000000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_15p0
        set anoinputs 12 0.000000e+00
        set anoinputs 11 15.000000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_20p0
        set anoinputs 12 0.000000e+00
        set anoinputs 11 20.000000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_25p0
        set anoinputs 12 0.000000e+00
        set anoinputs 11 25.000000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_30p0
        set anoinputs 12 0.000000e+00
        set anoinputs 11 30.000000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_35p0
        set anoinputs 12 0.000000e+00
        set anoinputs 11 35.000000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_40p0
        set anoinputs 12 0.000000e+00
        set anoinputs 11 40.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m600p0
        set anoinputs 12 -600.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m590p0
        set anoinputs 12 -590.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m580p0
        set anoinputs 12 -580.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m570p0
        set anoinputs 12 -570.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m560p0
        set anoinputs 12 -560.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m550p0
        set anoinputs 12 -550.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m540p0
        set anoinputs 12 -540.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m530p0
        set anoinputs 12 -530.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m520p0
        set anoinputs 12 -520.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m510p0
        set anoinputs 12 -510.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m500p0
        set anoinputs 12 -500.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m490p0
        set anoinputs 12 -490.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m480p0
        set anoinputs 12 -480.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m470p0
        set anoinputs 12 -470.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m460p0
        set anoinputs 12 -460.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m450p0
        set anoinputs 12 -450.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m440p0
        set anoinputs 12 -440.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m430p0
        set anoinputs 12 -430.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m420p0
        set anoinputs 12 -420.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m410p0
        set anoinputs 12 -410.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m400p0
        set anoinputs 12 -400.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m390p0
        set anoinputs 12 -390.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m380p0
        set anoinputs 12 -380.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m370p0
        set anoinputs 12 -370.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m360p0
        set anoinputs 12 -360.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m350p0
        set anoinputs 12 -350.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m340p0
        set anoinputs 12 -340.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m330p0
        set anoinputs 12 -330.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m320p0
        set anoinputs 12 -320.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m310p0
        set anoinputs 12 -310.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m300p0
        set anoinputs 12 -300.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m290p0
        set anoinputs 12 -290.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m280p0
        set anoinputs 12 -280.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m270p0
        set anoinputs 12 -270.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m260p0
        set anoinputs 12 -260.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m250p0
        set anoinputs 12 -250.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m240p0
        set anoinputs 12 -240.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m230p0
        set anoinputs 12 -230.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m220p0
        set anoinputs 12 -220.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m210p0
        set anoinputs 12 -210.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m200p0
        set anoinputs 12 -200.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m190p0
        set anoinputs 12 -190.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m180p0
        set anoinputs 12 -180.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m170p0
        set anoinputs 12 -170.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m160p0
        set anoinputs 12 -160.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m150p0
        set anoinputs 12 -150.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m140p0
        set anoinputs 12 -140.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m130p0
        set anoinputs 12 -130.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m120p0
        set anoinputs 12 -120.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m110p0
        set anoinputs 12 -110.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m100p0
        set anoinputs 12 -100.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m90p0
        set anoinputs 12 -90.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m80p0
        set anoinputs 12 -80.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m70p0
        set anoinputs 12 -70.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m60p0
        set anoinputs 12 -60.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m50p0
        set anoinputs 12 -50.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m40p0
        set anoinputs 12 -40.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m30p0
        set anoinputs 12 -30.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m20p0
        set anoinputs 12 -20.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m10p0
        set anoinputs 12 -10.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_0p0
        set anoinputs 12 0.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_10p0
        set anoinputs 12 10.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_20p0
        set anoinputs 12 20.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_30p0
        set anoinputs 12 30.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_40p0
        set anoinputs 12 40.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_50p0
        set anoinputs 12 50.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_60p0
        set anoinputs 12 60.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_70p0
        set anoinputs 12 70.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_80p0
        set anoinputs 12 80.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_90p0
        set anoinputs 12 90.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_100p0
        set anoinputs 12 100.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_110p0
        set anoinputs 12 110.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_120p0
        set anoinputs 12 120.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_130p0
        set anoinputs 12 130.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_140p0
        set anoinputs 12 140.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_150p0
        set anoinputs 12 150.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_160p0
        set anoinputs 12 160.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_170p0
        set anoinputs 12 170.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_180p0
        set anoinputs 12 180.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_190p0
        set anoinputs 12 190.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_200p0
        set anoinputs 12 200.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_210p0
        set anoinputs 12 210.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_220p0
        set anoinputs 12 220.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_230p0
        set anoinputs 12 230.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_240p0
        set anoinputs 12 240.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_250p0
        set anoinputs 12 250.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_260p0
        set anoinputs 12 260.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_270p0
        set anoinputs 12 270.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_280p0
        set anoinputs 12 280.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_290p0
        set anoinputs 12 290.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_300p0
        set anoinputs 12 300.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_310p0
        set anoinputs 12 310.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_320p0
        set anoinputs 12 320.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_330p0
        set anoinputs 12 330.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_340p0
        set anoinputs 12 340.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_350p0
        set anoinputs 12 350.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_360p0
        set anoinputs 12 360.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_370p0
        set anoinputs 12 370.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_380p0
        set anoinputs 12 380.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_390p0
        set anoinputs 12 390.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_400p0
        set anoinputs 12 400.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_410p0
        set anoinputs 12 410.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_420p0
        set anoinputs 12 420.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_430p0
        set anoinputs 12 430.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_440p0
        set anoinputs 12 440.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_450p0
        set anoinputs 12 450.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_460p0
        set anoinputs 12 460.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_470p0
        set anoinputs 12 470.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_480p0
        set anoinputs 12 480.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_490p0
        set anoinputs 12 490.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_500p0
        set anoinputs 12 500.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_510p0
        set anoinputs 12 510.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_520p0
        set anoinputs 12 520.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_530p0
        set anoinputs 12 530.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_540p0
        set anoinputs 12 540.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_550p0
        set anoinputs 12 550.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_560p0
        set anoinputs 12 560.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_570p0
        set anoinputs 12 570.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_580p0
        set anoinputs 12 580.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_590p0
        set anoinputs 12 590.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_600p0
        set anoinputs 12 600.000000e-12




#************	FT2	***************************
launch --rwgt_name=FT2_m300p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -300.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m290p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -290.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m280p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -280.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m270p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -270.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m260p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -260.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m250p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -250.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m240p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -240.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m230p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -230.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m220p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -220.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m210p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -210.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m200p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -200.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m190p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -190.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m180p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -180.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m170p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -170.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m160p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -160.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m150p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -150.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m140p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -140.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m130p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -130.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m120p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -120.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m110p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -110.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m100p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -100.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m90p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -90.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m80p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -80.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m70p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -70.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m60p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -60.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m50p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -50.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m40p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -40.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m30p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -30.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m20p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -20.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m10p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -10.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_0p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 0.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_10p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 10.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_20p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 20.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_30p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 30.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_40p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 40.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_50p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 50.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_60p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 60.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_70p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 70.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_80p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 80.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_90p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 90.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_100p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 100.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_110p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 110.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_120p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 120.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_130p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 130.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_140p0
        set anoinputs 12 0.000000e+00
