        set anoinputs 12 0.000000e+00
        set anoinputs 9 1.1666666666700000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_1p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 9 1.3333333333300000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_1p5
        set anoinputs 12 0.000000e+00
        set anoinputs 9 1.500000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_1p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 9 1.6666666666700000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_1p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 9 1.8333333333300000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_2p0
        set anoinputs 12 0.000000e+00
        set anoinputs 9 2.000000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_2p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 9 2.1666666666700000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_2p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 9 2.3333333333300000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_2p5
        set anoinputs 12 0.000000e+00
        set anoinputs 9 2.500000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_2p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 9 2.6666666666700000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_2p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 9 2.8333333333300000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_3p0
        set anoinputs 12 0.000000e+00
        set anoinputs 9 3.000000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_3p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 9 3.1666666666700000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_3p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 9 3.3333333333300000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_3p5
        set anoinputs 12 0.000000e+00
        set anoinputs 9 3.500000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_3p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 9 3.6666666666700000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_3p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 9 3.8333333333300000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_4p0
        set anoinputs 12 0.000000e+00
        set anoinputs 9 4.000000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_4p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 9 4.1666666666700000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_4p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 9 4.3333333333300000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_4p5
        set anoinputs 12 0.000000e+00
        set anoinputs 9 4.500000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_4p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 9 4.6666666666700000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_4p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 9 4.8333333333300000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_5p0
        set anoinputs 12 0.000000e+00
        set anoinputs 9 5.000000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_5p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 9 5.1666666666700000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_5p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 9 5.3333333333300000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_5p5
        set anoinputs 12 0.000000e+00
        set anoinputs 9 5.500000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_5p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 9 5.6666666666700000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_5p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 9 5.8333333333300000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_6p0
        set anoinputs 12 0.000000e+00
        set anoinputs 9 6.000000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_6p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 9 6.1666666666700000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_6p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 9 6.3333333333300000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_6p5
        set anoinputs 12 0.000000e+00
        set anoinputs 9 6.500000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_6p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 9 6.6666666666700000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_6p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 9 6.8333333333300000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_7p0
        set anoinputs 12 0.000000e+00
        set anoinputs 9 7.000000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_7p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 9 7.1666666666700000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_7p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 9 7.3333333333300000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_7p5
        set anoinputs 12 0.000000e+00
        set anoinputs 9 7.500000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_7p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 9 7.6666666666700000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_7p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 9 7.8333333333300000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_8p0
        set anoinputs 12 0.000000e+00
        set anoinputs 9 8.000000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_8p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 9 8.1666666666700000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_8p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 9 8.3333333333300000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_8p5
        set anoinputs 12 0.000000e+00
        set anoinputs 9 8.500000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_8p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 9 8.6666666666700000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_8p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 9 8.8333333333300000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_9p0
        set anoinputs 12 0.000000e+00
        set anoinputs 9 9.000000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_9p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 9 9.1666666666700000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_9p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 9 9.3333333333300000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_9p5
        set anoinputs 12 0.000000e+00
        set anoinputs 9 9.500000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_9p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 9 9.6666666666700000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_9p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 9 9.8333333333300000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_10p0
        set anoinputs 12 0.000000e+00
        set anoinputs 9 10.000000e-11


#************	FM7	***************************
launch --rwgt_name=FM7_m1p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -1.000000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_m0p9667
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -0.96666666666700000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_m0p9333
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -0.93333333333300000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_m0p9
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -0.900000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_m0p8667
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -0.86666666666700000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_m0p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -0.83333333333300000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_m0p8
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -0.800000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_m0p7667
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -0.76666666666700000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_m0p7333
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -0.73333333333300000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_m0p7
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -0.700000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_m0p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -0.66666666666700000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_m0p6333
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -0.63333333333300000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_m0p6
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -0.600000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_m0p5667
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -0.56666666666700000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_m0p5333
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -0.53333333333300000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_m0p5
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -0.500000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_m0p4667
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -0.46666666666700000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_m0p4333
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -0.43333333333300000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_m0p4
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -0.400000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_m0p3667
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -0.36666666666700000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_m0p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -0.33333333333300000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_m0p3
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -0.300000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_m0p2667
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -0.26666666666700000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_m0p2333
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -0.23333333333300000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_m0p2
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -0.200000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_m0p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -0.16666666666700000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_m0p1333
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -0.13333333333300000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_m0p1
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -0.100000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_m0p0667
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -0.066666666666700000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_m0p0333
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -0.033333333333300000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_0p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 0.000000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_0p0333
        set anoinputs 12 0.000000e+00
        set anoinputs 10 0.033333333333300000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_0p0667
        set anoinputs 12 0.000000e+00
        set anoinputs 10 0.066666666666700000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_0p1
        set anoinputs 12 0.000000e+00
        set anoinputs 10 0.100000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_0p1333
        set anoinputs 12 0.000000e+00
        set anoinputs 10 0.13333333333300000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_0p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 10 0.16666666666700000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_0p2
        set anoinputs 12 0.000000e+00
        set anoinputs 10 0.200000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_0p2333
        set anoinputs 12 0.000000e+00
        set anoinputs 10 0.23333333333300000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_0p2667
        set anoinputs 12 0.000000e+00
        set anoinputs 10 0.26666666666700000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_0p3
        set anoinputs 12 0.000000e+00
        set anoinputs 10 0.300000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_0p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 10 0.33333333333300000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_0p3667
        set anoinputs 12 0.000000e+00
        set anoinputs 10 0.36666666666700000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_0p4
        set anoinputs 12 0.000000e+00
        set anoinputs 10 0.400000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_0p4333
        set anoinputs 12 0.000000e+00
        set anoinputs 10 0.43333333333300000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_0p4667
        set anoinputs 12 0.000000e+00
        set anoinputs 10 0.46666666666700000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_0p5
        set anoinputs 12 0.000000e+00
        set anoinputs 10 0.500000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_0p5333
        set anoinputs 12 0.000000e+00
        set anoinputs 10 0.53333333333300000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_0p5667
        set anoinputs 12 0.000000e+00
        set anoinputs 10 0.56666666666700000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_0p6
        set anoinputs 12 0.000000e+00
        set anoinputs 10 0.600000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_0p6333
        set anoinputs 12 0.000000e+00
        set anoinputs 10 0.63333333333300000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_0p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 10 0.66666666666700000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_0p7
        set anoinputs 12 0.000000e+00
        set anoinputs 10 0.700000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_0p7333
        set anoinputs 12 0.000000e+00
        set anoinputs 10 0.73333333333300000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_0p7667
        set anoinputs 12 0.000000e+00
        set anoinputs 10 0.76666666666700000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_0p8
        set anoinputs 12 0.000000e+00
        set anoinputs 10 0.800000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_0p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 10 0.83333333333300000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_0p8667
        set anoinputs 12 0.000000e+00
        set anoinputs 10 0.86666666666700000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_0p9
        set anoinputs 12 0.000000e+00
        set anoinputs 10 0.900000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_0p9333
        set anoinputs 12 0.000000e+00
        set anoinputs 10 0.93333333333300000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_0p9667
        set anoinputs 12 0.000000e+00
        set anoinputs 10 0.96666666666700000e-10


#************	FM7	***************************
launch --rwgt_name=FM7_1p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 1.000000e-10


#************	FT0	***************************
launch --rwgt_name=FT0_m6p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -6.6666666666700000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m6p5
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -6.500000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m6p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -6.3333333333300000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m6p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -6.1666666666700000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m6p0
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -6.000000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m5p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -5.8333333333300000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m5p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -5.6666666666700000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m5p5
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -5.500000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m5p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -5.3333333333300000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m5p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -5.1666666666700000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m5p0
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -5.000000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m4p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -4.8333333333300000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m4p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -4.6666666666700000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m4p5
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -4.500000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m4p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -4.3333333333300000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m4p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -4.1666666666700000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m4p0
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -4.000000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m3p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -3.8333333333300000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m3p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -3.6666666666700000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m3p5
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -3.500000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m3p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -3.3333333333300000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m3p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -3.1666666666700000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m3p0
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -3.000000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m2p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -2.8333333333300000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m2p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -2.6666666666700000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m2p5
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -2.500000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m2p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -2.3333333333300000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m2p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -2.1666666666700000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m2p0
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -2.000000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m1p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -1.8333333333300000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m1p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -1.6666666666700000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m1p5
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -1.500000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m1p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -1.3333333333300000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m1p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -1.1666666666700000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m1p0
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -1.000000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m0p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -0.83333333333300000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m0p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -0.66666666666700000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m0p5
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -0.500000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m0p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -0.33333333333300000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_m0p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -0.16666666666700000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_0p0
        set anoinputs 12 0.000000e+00
        set anoinputs 11 0.000000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_0p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 11 0.16666666666700000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_0p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 11 0.33333333333300000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_0p5
        set anoinputs 12 0.000000e+00
        set anoinputs 11 0.500000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_0p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 11 0.66666666666700000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_0p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 11 0.83333333333300000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_1p0
        set anoinputs 12 0.000000e+00
        set anoinputs 11 1.000000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_1p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 11 1.1666666666700000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_1p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 11 1.3333333333300000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_1p5
        set anoinputs 12 0.000000e+00
        set anoinputs 11 1.500000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_1p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 11 1.6666666666700000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_1p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 11 1.8333333333300000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_2p0
        set anoinputs 12 0.000000e+00
        set anoinputs 11 2.000000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_2p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 11 2.1666666666700000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_2p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 11 2.3333333333300000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_2p5
        set anoinputs 12 0.000000e+00
        set anoinputs 11 2.500000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_2p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 11 2.6666666666700000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_2p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 11 2.8333333333300000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_3p0
        set anoinputs 12 0.000000e+00
        set anoinputs 11 3.000000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_3p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 11 3.1666666666700000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_3p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 11 3.3333333333300000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_3p5
        set anoinputs 12 0.000000e+00
        set anoinputs 11 3.500000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_3p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 11 3.6666666666700000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_3p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 11 3.8333333333300000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_4p0
        set anoinputs 12 0.000000e+00
        set anoinputs 11 4.000000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_4p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 11 4.1666666666700000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_4p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 11 4.3333333333300000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_4p5
        set anoinputs 12 0.000000e+00
        set anoinputs 11 4.500000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_4p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 11 4.6666666666700000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_4p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 11 4.8333333333300000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_5p0
        set anoinputs 12 0.000000e+00
        set anoinputs 11 5.000000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_5p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 11 5.1666666666700000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_5p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 11 5.3333333333300000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_5p5
        set anoinputs 12 0.000000e+00
        set anoinputs 11 5.500000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_5p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 11 5.6666666666700000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_5p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 11 5.8333333333300000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_6p0
        set anoinputs 12 0.000000e+00
        set anoinputs 11 6.000000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_6p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 11 6.1666666666700000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_6p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 11 6.3333333333300000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_6p5
        set anoinputs 12 0.000000e+00
        set anoinputs 11 6.500000e-12


#************	FT0	***************************
launch --rwgt_name=FT0_6p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 11 6.6666666666700000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m4p0
        set anoinputs 12 -4.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m3p9333
        set anoinputs 12 -3.9333333333300000e-12


